"","edad","educ","empleo","direccion","ingresos","deudaingr","deudacred","deudaotro","impago"
"236",24,"No completó el bachillerato",7,0,18,6.5,0.5265,0.6435,"No"
"237",26,"Título de Bachiller",4,3,28,NA,0.2261,2.4339,"No"
"238",32,"Título de Bachiller",2,11,15,9.1,0.118755,1.246245,"Sí"
"239",37,"Título de Bachiller",11,4,75,3.5,0.632625,1.992375,"No"
"240",39,"No completó el bachillerato",6,NA,42,19.9,2.540832,NA,"Sí"
"241",30,NA,NA,4,21,18.3,0.491904,3.351096,"No"
"242",NA,"No completó el bachillerato",10,11,39,9.5,2.056275,1.648725,"No"
"243",32,"Título de Bachiller",7,10,32,4.3,0.43344,0.94256,"No"
"244",54,"Superiores iniciados",21,20,118,14.4,9.60048,NA,"No"
"245",27,"Superiores iniciados",3,4,NA,13.3,1.60132,3.05368,"No"
"246",31,"No completó el bachillerato",12,4,31,23.7,2.05716,5.28984,"No"
"247",39,"No completó el bachillerato",15,16,39,1.8,0.139698,0.562302,"No"
"248",31,"No completó el bachillerato",5,3,25,14.1,1.17735,2.34765,"No"
"249",35,"No completó el bachillerato",15,11,40,18.5,1.2136,6.1864,"No"
"250",35,"Título de Bachiller",10,NA,98,13.3,4.874716,8.159284,"No"
"251",46,NA,22,17,144,NA,3.324672,NA,"No"
"252",33,"No completó el bachillerato",13,3,52,21.3,2.71362,8.36238,"Sí"
"253",35,"Título de Bachiller",13,3,105,1.9,1.418445,0.576555,"No"
"254",35,"Título de Bachiller",1,1,NA,7.9,0.369957,1.289043,"No"
"255",38,"No completó el bachillerato",5,13,NA,9,0.44982,1.44018,"No"
"256",41,"No completó el bachillerato",19,1,96,7.8,2.253888,5.234112,"No"
"257",38,"No completó el bachillerato",18,19,44,4.5,0.60588,1.37412,"No"
"258",34,"Superiores iniciados",2,14,39,13.2,1.142856,4.005144,"No"
"259",NA,"Superiores iniciados",NA,25,82,4.4,2.604976,1.003024,"No"
"260",34,"Título de Bachiller",10,2,33,9.5,0.573705,2.561295,"No"
"261",47,"No completó el bachillerato",15,1,30,24.5,2.21235,5.13765,"No"
"262",34,"Título de Bachiller",8,6,78,5.4,2.156544,2.055456,"No"
"263",27,"Título de Bachiller",8,7,18,11.9,0.400554,1.741446,"No"
"264",52,"No completó el bachillerato",9,NA,24,19.2,0.801792,3.806208,"Sí"
"265",39,"No completó el bachillerato",NA,6,35,5,0.23275,1.51725,"No"
"266",33,"No completó el bachillerato",NA,0,22,6.4,0.630784,0.777216,"No"
"267",34,"No completó el bachillerato",0,1,NA,7.2,0.187488,1.324512,"No"
"268",31,"Superiores iniciados",9,7,59,NA,3.109654,5.504346,"Sí"
"269",28,"No completó el bachillerato",NA,NA,16,15.2,0.870656,NA,"No"
"270",39,"No completó el bachillerato",19,16,45,3.7,0.91575,0.74925,"No"
"271",51,"Título de Bachiller",22,23,120,7.6,NA,4.97952,"No"
"272",22,"No completó el bachillerato",4,NA,16,1.2,0.08448,0.10752,"No"
"273",27,"Superiores iniciados",6,4,26,10.4,0.930176,1.773824,"No"
"274",NA,"No completó el bachillerato",16,10,38,21,0.69426,NA,"No"
"275",NA,"Título de Bachiller",6,7,38,7.2,0.774288,1.961712,"No"
"276",27,"Título de Bachiller",1,0,20,10.3,NA,1.68302,"Sí"
"277",26,"Título de Bachiller",2,6,24,13.6,1.576512,1.687488,"Sí"
"278",32,"No completó el bachillerato",14,0,36,2.4,0.273024,0.590976,"No"
"279",30,"No completó el bachillerato",0,11,17,3.7,0.44659,0.18241,"Sí"
"280",39,"No completó el bachillerato",13,1,38,8.9,NA,1.484698,"No"
"281",31,"No completó el bachillerato",11,6,28,4.8,0.345408,0.998592,"Sí"
"282",34,"No completó el bachillerato",15,2,NA,24.7,4.373382,5.259618,"Sí"
"283",31,"No completó el bachillerato",NA,3,41,12.6,0.134316,5.031684,"No"
"284",29,"Título de Bachiller",1,7,25,NA,0.5694,2.0306,"No"
"285",29,"No completó el bachillerato",9,NA,25,13.9,1.0703,2.4047,"No"
"286",35,"Título de Bachiller",9,16,30,7.6,0.6498,NA,"No"
"287",29,"No completó el bachillerato",11,7,32,6,0.92736,0.99264,"No"
"288",38,"Título de Bachiller",2,16,22,22.7,1.208548,3.785452,"Sí"
"289",35,"No completó el bachillerato",16,NA,NA,3.4,0.178704,1.045296,"No"
"290",29,"No completó el bachillerato",11,NA,36,6.1,NA,NA,"No"
"291",23,"Título de Bachiller",3,4,34,NA,0.2618,1.2342,"No"
"292",33,NA,9,NA,32,5.5,0.49632,1.26368,"No"
"293",51,"Título de Bachiller",NA,25,NA,NA,1.06848,3.38352,"No"
"294",24,NA,4,2,NA,2.6,0.099372,NA,"No"
"295",31,"No completó el bachillerato",10,12,49,9.8,3.236548,1.565452,"Sí"
"296",NA,"No completó el bachillerato",10,NA,52,5.4,0.932256,1.875744,"No"
"297",29,"No completó el bachillerato",3,NA,17,9,NA,1.06029,"No"
"298",34,"No completó el bachillerato",NA,10,20,17.1,2.04858,1.37142,"No"
"299",25,"Título de Bachiller",4,5,27,5,0.54945,0.80055,"Sí"
"300",37,"No completó el bachillerato",20,2,56,1.9,0.54264,0.52136,"No"
"301",47,"No completó el bachillerato",29,18,129,25.3,20.56131,12.07569,"Sí"
"302",NA,"Título de Bachiller",6,24,54,9.6,0.62208,4.56192,"No"
"303",47,NA,22,19,81,5.5,1.50579,2.94921,"No"
"304",24,"No completó el bachillerato",6,2,21,5.2,0.108108,0.983892,"No"
"305",27,"Superiores iniciados",5,1,75,6.3,2.206575,NA,"No"
"306",25,"No completó el bachillerato",9,NA,18,1.2,0.06588,0.15012,"No"
"307",36,"Superiores iniciados",11,12,NA,14.7,NA,6.021708,"No"
"308",39,"No completó el bachillerato",16,20,57,19.4,1.559178,9.498822,"No"
"309",26,"No completó el bachillerato",10,NA,25,7.1,1.3064,0.4686,"No"
"310",41,"No completó el bachillerato",4,19,25,NA,1.0605,1.4645,"No"
"311",39,"No completó el bachillerato",19,15,60,NA,9.5934,6.6666,"Sí"
"312",37,"No completó el bachillerato",18,8,54,12.1,4.593402,NA,"No"
"313",29,"No completó el bachillerato",2,0,NA,14.4,0.586656,1.429344,"Sí"
"314",42,"No completó el bachillerato",6,9,31,11.6,1.02486,2.57114,"No"
"315",31,"Título Superior",1,6,29,NA,1.065489,2.153511,"No"
"316",36,"No completó el bachillerato",4,15,17,17.3,0.520557,2.420443,"No"
"317",39,"No completó el bachillerato",16,4,52,20,4.16,6.24,"No"
"318",23,"Título Superior",0,2,23,6.7,0.468464,1.072536,"No"
"319",NA,"No completó el bachillerato",4,15,NA,7,0.39732,NA,"No"
"320",27,"Superiores iniciados",4,1,40,3.1,NA,0.95604,"Sí"
"321",24,"No completó el bachillerato",8,4,24,5,0.3816,0.8184,"No"
"322",27,"Superiores iniciados",3,4,NA,11,0.29205,4.65795,"Sí"
"323",41,"No completó el bachillerato",16,NA,49,1.6,0.4312,0.3528,"No"
"324",38,"No completó el bachillerato",0,8,23,8.1,0.897966,0.965034,"Sí"
"325",40,"Título de Bachiller",5,12,35,NA,1.58424,4.15576,"Sí"
"326",54,"No completó el bachillerato",25,12,120,26.5,14.5962,17.2038,"Sí"
"327",40,"No completó el bachillerato",12,NA,89,17.4,2.771994,NA,"No"
"328",40,"No completó el bachillerato",2,4,NA,3.7,0.853664,0.330336,"No"
"329",29,"No completó el bachillerato",1,8,31,8,0.15624,2.32376,"No"
"330",30,"No completó el bachillerato",8,6,23,12,0.76176,1.99824,"No"
"331",29,"No completó el bachillerato",1,1,18,1.1,0.029898,NA,"No"
"332",29,"Superiores iniciados",3,3,50,2.4,0.2592,0.9408,"Sí"
"333",28,"Título Superior",2,4,41,2.5,0.4592,0.5658,"Sí"
"334",28,"Título Superior",0,5,38,10.4,0.636272,3.315728,"No"
"335",39,"Título de Bachiller",16,9,NA,14.3,5.001711,7.725289,"No"
"336",32,"No completó el bachillerato",11,2,NA,3.3,0.089199,NA,"No"
"337",36,"Título de Bachiller",7,16,43,15.4,2.6488,3.9732,"No"
"338",NA,"No completó el bachillerato",20,12,39,8.2,0.773916,2.424084,"No"
"339",28,"Superiores iniciados",6,8,47,19.8,5.574294,3.731706,"Sí"
"340",NA,"No completó el bachillerato",NA,2,28,NA,0.43736,3.53864,"Sí"
"341",46,"No completó el bachillerato",6,19,NA,12.2,1.98555,1.79645,"No"
"342",NA,"Título de Bachiller",4,8,15,6.5,0.350025,0.624975,"No"
"343",39,"Título de Bachiller",15,19,32,4.9,0.421792,1.146208,"No"
"344",40,"Superiores iniciados",5,3,NA,16,8.1664,27.0336,"Sí"
"345",NA,"Título de Bachiller",18,4,NA,13.4,4.521696,5.394304,"No"
"346",30,NA,0,8,19,NA,0.624492,NA,"Sí"
"347",24,"Título de Bachiller",3,0,19,4.3,0.358663,0.458337,"No"
"348",32,"No completó el bachillerato",10,13,32,11.3,1.167968,2.448032,"No"
"349",29,"Título de Bachiller",NA,8,15,2.6,NA,0.24336,"No"
"350",40,NA,2,1,NA,3.8,0.277704,1.090296,"No"
"351",41,"Título de Bachiller",8,21,43,0.7,0.085785,0.215215,"No"
"352",22,"No completó el bachillerato",1,3,17,18.6,0.80631,2.35569,"No"
"353",38,"No completó el bachillerato",NA,8,34,1.2,0.036312,0.371688,"No"
"354",37,"Título de Bachiller",6,NA,62,8.5,1.18575,4.08425,"No"
"355",41,"Superiores iniciados",18,6,71,15.7,6.565583,4.581417,"Sí"
"356",41,"Superiores iniciados",7,NA,56,14.5,0.37352,7.74648,"Sí"
"357",39,NA,NA,15,22,23.1,1.915914,3.166086,"Sí"
"358",24,"Título de Bachiller",0,2,15,16.1,0.321195,2.093805,"Sí"
"359",32,"Superiores iniciados",9,10,51,23,2.68617,9.04383,"No"
"360",21,"Superiores iniciados",0,1,26,7.7,1.529528,0.472472,"No"
"361",29,"No completó el bachillerato",13,7,27,NA,0.068931,0.552069,"No"
"362",35,"Título de Bachiller",14,3,82,0.8,0.468384,0.187616,"No"
"363",29,"No completó el bachillerato",6,7,21,18.1,1.109892,2.691108,"No"
"364",41,"Título de Bachiller",2,22,30,NA,0.11256,1.89744,"No"
"365",37,"No completó el bachillerato",0,18,18,12.9,1.583604,0.738396,"Sí"
"366",32,"Título de Bachiller",3,13,47,NA,0.42864,0.46436,"No"
"367",36,"Título de Post-grado",NA,NA,20,8.1,0.729,0.891,"No"
"368",39,"Título de Bachiller",18,9,44,NA,0.367752,0.556248,"No"
"369",36,"No completó el bachillerato",NA,9,67,11.2,5.245296,NA,"No"
"370",46,"Superiores iniciados",22,NA,99,2.3,0.826551,1.450449,"No"
"371",34,"No completó el bachillerato",13,11,NA,9.6,1.875168,3.020832,"No"
"372",27,"No completó el bachillerato",NA,4,26,9.1,0.641186,1.724814,"No"
"373",43,"No completó el bachillerato",NA,11,45,3.3,0.67716,0.80784,"No"
"374",33,"No completó el bachillerato",NA,NA,72,41.3,15.01668,14.71932,"Sí"
"375",39,"Título de Bachiller",20,17,101,1.4,0.340774,1.073226,"No"
"376",29,"No completó el bachillerato",1,NA,17,2.5,0.13175,0.29325,"No"
"377",34,"Título Superior",7,15,40,6.4,0.94976,1.61024,"No"
"378",26,"No completó el bachillerato",1,0,21,4.9,0.608139,0.420861,"No"
"379",31,"No completó el bachillerato",15,2,60,4.8,0.80352,2.07648,"No"
"380",26,"No completó el bachillerato",10,6,24,2.7,0.31104,0.33696,"No"
"381",28,"No completó el bachillerato",12,NA,45,NA,1.853775,1.611225,"No"
"382",48,"No completó el bachillerato",13,20,50,30.8,6.1138,9.2862,"Sí"
"383",39,"Título de Bachiller",2,12,46,16,4.00384,3.35616,"Sí"
"384",37,"No completó el bachillerato",NA,3,NA,3.7,0.27565,0.64935,"No"
"385",52,"Título de Post-grado",NA,0,70,9.4,1.32916,NA,"Sí"
"386",48,"No completó el bachillerato",3,11,27,21.3,NA,NA,"No"
"387",26,"No completó el bachillerato",7,3,22,NA,0.208692,0.913308,"No"
"388",46,"Título de Post-grado",15,0,126,3.1,0.476532,3.429468,"No"
"389",31,"No completó el bachillerato",7,10,NA,4.9,0.2254,0.9016,"No"
"390",34,"No completó el bachillerato",13,8,56,6.1,0.864248,2.551752,"No"
"391",40,NA,22,4,95,3.6,0.6327,2.7873,"No"
"392",NA,"Superiores iniciados",NA,5,16,NA,0.270336,NA,"Sí"
"393",NA,"No completó el bachillerato",2,14,44,3.1,0.52514,0.83886,"No"
"394",53,"Título Superior",5,29,78,17.3,6.935916,6.558084,"Sí"
"395",47,"Superiores iniciados",9,1,52,20.1,NA,7.912164,"Sí"
"396",NA,NA,5,5,32,NA,0.17472,3.98528,"No"
"397",34,"No completó el bachillerato",14,8,28,17,1.13764,3.62236,"No"
"398",49,"No completó el bachillerato",11,5,39,10.1,2.457936,1.481064,"No"
"399",26,NA,0,7,28,9.3,1.270752,1.333248,"No"
"400",23,"No completó el bachillerato",2,2,16,9.6,0.804864,0.731136,"Sí"
"401",23,"Título de Bachiller",NA,4,21,8.7,0.454923,1.372077,"No"
"402",NA,"Título de Bachiller",4,13,56,1.6,0.441728,0.454272,"No"
"403",28,"Título de Bachiller",5,2,37,8.3,1.123986,1.947014,"No"
"404",NA,"Superiores iniciados",0,8,65,29.7,3.89961,15.40539,"Sí"
"405",NA,"No completó el bachillerato",18,10,34,15.4,2.099636,3.136364,"No"
"406",50,"Título de Bachiller",16,14,71,11.1,1.662891,6.218109,"No"
"407",29,"No completó el bachillerato",12,NA,40,6.7,1.63212,1.04788,"No"
"408",42,"Superiores iniciados",0,9,64,6.6,0.278784,3.945216,"No"
"409",31,"No completó el bachillerato",13,12,27,5,0.2376,1.1124,"No"
"410",39,NA,10,4,31,NA,0.184512,NA,"No"
"411",NA,"Título de Bachiller",21,26,132,3,2.55816,1.40184,"No"
"412",45,"No completó el bachillerato",22,24,91,11.7,1.256346,9.390654,"No"
"413",36,"No completó el bachillerato",14,17,53,5.7,1.888125,1.132875,"No"
"414",25,"Título Superior",0,6,24,12.1,1.5972,1.3068,"Sí"
"415",NA,NA,1,7,29,21.2,2.330092,3.817908,"Sí"
"416",30,"Título de Bachiller",8,4,56,6.4,0.333312,3.250688,"No"
"417",31,"No completó el bachillerato",1,1,24,4.5,0.21708,0.86292,"No"
"418",43,"No completó el bachillerato",4,2,29,4.6,0.05336,1.28064,"No"
"419",32,"Título de Bachiller",NA,4,57,23.8,5.439966,8.126034,"Sí"
"420",47,"No completó el bachillerato",19,7,50,NA,3.17555,NA,"No"
"421",46,"No completó el bachillerato",1,15,21,NA,1.376844,1.731156,"Sí"
"422",43,"Título de Bachiller",16,10,83,4.1,0.258628,3.144372,"No"
"423",48,NA,3,7,24,7,0.7644,0.9156,"No"
"424",30,"Superiores iniciados",8,7,61,2.8,0.549976,1.158024,"No"
"425",23,"Título Superior",0,4,32,18.4,0.818432,5.069568,"Sí"
"426",NA,"Título Superior",8,NA,32,1.6,0.024576,0.487424,"No"
"427",20,"Superiores iniciados",0,NA,17,2.3,0.043792,0.347208,"No"
"428",43,"No completó el bachillerato",16,7,89,0.4,0.159488,0.196512,"No"
"429",23,"No completó el bachillerato",NA,1,25,4.5,0.12375,1.00125,"Sí"
"430",41,"No completó el bachillerato",NA,2,76,20.5,NA,NA,"No"
"431",34,"No completó el bachillerato",12,5,68,25.1,7.817144,9.250856,"Sí"
"432",50,"No completó el bachillerato",11,5,36,4.8,0.834624,0.893376,"No"
"433",40,"No completó el bachillerato",9,4,64,6.6,0.789888,3.434112,"No"
"434",29,"Título de Bachiller",0,8,22,12.9,1.038708,1.799292,"Sí"
"435",39,NA,NA,NA,56,18.7,4.76476,5.70724,"No"
"436",24,"Título de Bachiller",1,2,42,5.7,0.8379,1.5561,"No"
"437",27,"No completó el bachillerato",0,5,16,1.1,0.130416,0.045584,"No"
"438",NA,"Superiores iniciados",18,14,157,6.6,3.326202,7.035798,"No"
"439",NA,"Título de Bachiller",NA,2,45,3.7,NA,0.68265,"No"
"440",39,"Título de Bachiller",16,12,53,3.7,0.694194,1.266806,"No"
"441",40,"No completó el bachillerato",22,1,100,14.6,5.402,9.198,"No"
"442",32,"No completó el bachillerato",10,11,42,9.1,1.540266,2.281734,"No"
"443",39,NA,23,NA,75,18.9,3.132675,11.042325,"No"
"444",24,"No completó el bachillerato",3,3,21,28.9,2.682498,3.386502,"Sí"
"445",43,"Título Superior",18,14,446,6.5,16.03147,12.95853,"Sí"
"446",56,"No completó el bachillerato",11,20,59,15,NA,4.1772,"No"
"447",32,"Superiores iniciados",5,9,23,4.5,0.326025,0.708975,"No"
"448",42,"No completó el bachillerato",7,12,25,10.2,1.62945,0.92055,"No"
"449",46,"Superiores iniciados",3,13,43,13.2,3.042336,2.633664,"Sí"
"450",31,"No completó el bachillerato",2,2,22,16.4,1.739056,NA,"Sí"
"451",43,"No completó el bachillerato",25,16,242,2.6,1.63592,4.65608,"No"
"452",28,"Título de Bachiller",6,9,22,11.5,0.65021,NA,"No"
"453",39,"Superiores iniciados",11,17,39,12.9,2.560779,2.470221,"No"
"454",39,"No completó el bachillerato",0,8,39,7.9,1.066026,2.014974,"No"
"455",NA,"Título Superior",1,14,33,16.1,2.693691,2.619309,"Sí"
"456",30,"No completó el bachillerato",0,11,17,12,0.30396,1.73604,"No"
"457",37,NA,9,16,177,5.9,0.887655,9.555345,"No"
"458",22,"No completó el bachillerato",4,3,14,17.5,0.2254,2.2246,"No"
"459",50,"No completó el bachillerato",1,26,26,14.3,1.851564,NA,"No"
"460",30,"No completó el bachillerato",NA,2,19,4.4,0.336072,0.499928,"No"
"461",39,"No completó el bachillerato",NA,0,NA,4,0.27636,NA,"No"
"462",21,"Título de Bachiller",0,2,21,12.5,0.48825,2.13675,"Sí"
"463",31,"Superiores iniciados",9,2,28,NA,0.121576,0.606424,"No"
"464",31,"Título de Bachiller",9,1,30,5.8,0.60204,NA,"No"
"465",48,"No completó el bachillerato",0,23,30,NA,2.66262,4.02738,"No"
"466",28,"No completó el bachillerato",4,1,NA,23.8,1.08528,2.72272,"No"
